,damage_grade
79462,2
79463,2
79464,3
79465,2
79466,1
79467,3
79468,1
79469,2
79470,3
79471,2
79472,2
79473,3
79474,2
79475,2
79476,2
79477,2
79478,2
79479,2
79480,2
79481,3
79482,3
79483,2
79484,3
79485,2
79486,3
79487,1
79488,3
79489,2
79490,2
79491,3
79492,2
79493,2
79494,2
79495,2
79496,3
79497,2
79498,1
79499,2
79500,2
79501,2
79502,2
79503,3
79504,2
79505,2
79506,3
79507,2
79508,2
79509,2
79510,2
79511,2
79512,2
79513,2
79514,2
79515,3
79516,2
79517,2
79518,3
79519,1
79520,3
79521,3
79522,1
79523,2
79524,3
79525,2
79526,3
79527,3
79528,2
79529,1
79530,2
79531,2
79532,2
79533,3
79534,3
79535,1
79536,2
79537,2
79538,2
79539,2
79540,2
79541,2
79542,2
79543,2
79544,2
79545,2
79546,3
79547,2
79548,2
79549,3
79550,2
79551,3
79552,2
79553,2
79554,3
79555,3
79556,2
79557,2
79558,2
79559,3
79560,1
79561,3
79562,3
79563,3
79564,2
79565,2
79566,3
79567,2
79568,3
79569,3
79570,1
79571,1
79572,2
79573,2
79574,2
79575,3
79576,2
79577,2
79578,2
79579,2
79580,2
79581,3
79582,2
79583,3
79584,2
79585,2
79586,2
79587,1
79588,3
79589,3
79590,3
79591,3
79592,2
79593,3
79594,2
79595,3
79596,2
79597,3
79598,2
79599,2
79600,3
79601,2
79602,1
79603,3
79604,2
79605,2
79606,3
79607,3
79608,2
79609,3
79610,2
79611,3
79612,2
79613,2
79614,2
79615,2
79616,3
79617,2
79618,3
79619,2
79620,2
79621,1
79622,2
79623,2
79624,2
79625,3
79626,2
79627,3
79628,2
79629,2
79630,1
79631,2
79632,1
79633,3
79634,2
79635,3
79636,2
79637,1
79638,2
79639,2
79640,2
79641,3
79642,2
79643,3
79644,3
79645,2
79646,3
79647,2
79648,3
79649,1
79650,2
79651,2
79652,2
79653,3
79654,2
79655,3
79656,3
79657,2
79658,2
79659,2
79660,2
79661,3
79662,2
79663,2
79664,2
79665,3
79666,2
79667,3
79668,2
79669,3
79670,2
79671,2
79672,1
79673,3
79674,2
79675,2
79676,1
79677,1
79678,3
79679,3
79680,3
79681,2
79682,2
79683,3
79684,1
79685,2
79686,2
79687,2
79688,3
79689,2
79690,2
79691,3
79692,3
79693,3
79694,2
79695,2
79696,2
79697,2
79698,2
79699,3
79700,2
79701,3
79702,1
79703,3
79704,2
79705,3
79706,2
79707,2
79708,2
79709,2
79710,2
79711,1
79712,2
79713,3
79714,3
79715,3
79716,3
79717,3
79718,2
79719,3
79720,2
79721,2
79722,2
79723,3
79724,2
79725,3
79726,2
79727,1
79728,3
79729,2
79730,2
79731,1
79732,2
79733,2
79734,3
79735,2
79736,2
79737,2
79738,3
79739,3
79740,1
79741,3
79742,3
79743,2
79744,2
79745,1
79746,2
79747,3
79748,2
79749,2
79750,2
79751,2
79752,3
79753,1
79754,3
79755,1
79756,2
79757,3
79758,2
79759,2
79760,3
79761,2
79762,2
79763,3
79764,3
79765,3
79766,2
79767,3
79768,1
79769,2
79770,2
79771,2
79772,3
79773,1
79774,1
79775,3
79776,2
79777,3
79778,2
79779,3
79780,2
79781,3
79782,3
79783,3
79784,3
79785,1
79786,2
79787,1
79788,2
79789,2
79790,2
79791,2
79792,3
79793,3
79794,3
79795,3
79796,2
79797,2
79798,2
79799,3
79800,3
79801,3
79802,2
79803,2
79804,3
79805,3
79806,2
79807,2
79808,3
79809,2
79810,2
79811,2
79812,1
79813,3
79814,2
79815,2
79816,3
79817,2
79818,3
79819,3
79820,3
79821,2
79822,1
79823,1
79824,2
79825,2
79826,3
79827,2
79828,2
79829,2
79830,2
79831,1
79832,2
79833,1
79834,3
79835,2
79836,3
79837,2
79838,1
79839,3
79840,3
79841,2
79842,3
79843,2
79844,3
79845,2
79846,3
79847,1
79848,3
79849,1
79850,3
79851,2
79852,2
79853,3
79854,2
79855,3
79856,3
79857,2
79858,3
79859,2
79860,2
79861,2
79862,2
79863,2
79864,3
79865,3
79866,2
79867,1
79868,3
79869,3
79870,2
79871,3
79872,2
79873,1
79874,3
79875,2
79876,2
79877,3
79878,3
79879,3
79880,2
79881,2
79882,3
79883,2
79884,2
79885,2
79886,2
79887,2
79888,3
79889,2
79890,2
79891,2
79892,2
79893,3
79894,1
79895,2
79896,2
79897,3
79898,2
79899,2
79900,2
79901,3
79902,3
79903,3
79904,2
79905,3
79906,2
79907,2
79908,3
79909,3
79910,3
79911,3
79912,1
79913,2
79914,3
79915,2
79916,2
79917,2
79918,3
79919,3
79920,2
79921,2
79922,2
79923,1
79924,2
79925,3
79926,3
79927,3
79928,2
79929,3
79930,2
79931,3
79932,3
79933,3
79934,2
79935,2
79936,3
79937,2
79938,3
79939,2
79940,3
79941,3
79942,2
79943,2
79944,2
79945,3
79946,1
79947,2
79948,2
79949,2
79950,3
79951,2
79952,2
79953,2
79954,3
79955,2
79956,3
79957,3
79958,1
79959,2
79960,2
79961,2
79962,3
79963,2
79964,3
79965,3
79966,2
79967,2
79968,3
79969,3
79970,2
79971,2
79972,3
79973,2
79974,3
79975,2
79976,1
79977,3
79978,3
79979,2
79980,2
79981,2
79982,3
79983,3
79984,2
79985,2
79986,3
79987,2
79988,2
79989,1
79990,2
79991,3
79992,2
79993,2
79994,3
79995,2
79996,3
79997,2
79998,1
79999,2
80000,3
80001,3
80002,3
80003,2
80004,1
80005,2
80006,2
80007,2
80008,1
80009,2
80010,2
80011,2
80012,1
80013,2
80014,1
80015,2
80016,3
80017,2
80018,3
80019,1
80020,2
80021,2
80022,2
80023,1
80024,3
80025,2
80026,3
80027,3
80028,2
80029,3
80030,2
80031,2
80032,2
80033,2
80034,2
80035,3
80036,3
80037,2
80038,2
80039,2
80040,2
80041,2
80042,2
80043,2
80044,3
80045,2
80046,2
80047,2
80048,2
80049,3
80050,2
80051,3
80052,2
80053,3
80054,2
80055,2
80056,2
80057,2
80058,2
80059,2
80060,3
80061,2
80062,1
80063,3
80064,2
80065,3
80066,3
80067,2
80068,3
80069,1
80070,3
80071,2
80072,2
80073,3
80074,3
80075,2
80076,2
80077,2
80078,2
80079,2
80080,2
80081,2
80082,2
80083,2
80084,2
80085,2
80086,3
80087,2
80088,3
80089,2
80090,2
80091,3
80092,3
80093,2
80094,2
80095,2
80096,2
80097,3
80098,3
80099,3
80100,2
80101,2
80102,3
80103,3
80104,1
80105,1
80106,1
80107,2
80108,3
80109,3
80110,2
80111,3
80112,2
80113,2
80114,2
80115,3
80116,3
80117,1
80118,2
80119,1
80120,2
80121,2
80122,2
80123,3
80124,2
80125,2
80126,3
80127,3
80128,2
80129,3
80130,2
80131,3
80132,2
80133,3
80134,2
80135,3
80136,2
80137,3
80138,2
80139,1
80140,1
80141,3
80142,3
80143,2
80144,3
80145,2
80146,3
80147,3
80148,3
80149,2
80150,2
80151,3
80152,2
80153,3
80154,3
80155,3
80156,2
80157,1
80158,2
80159,1
80160,1
80161,2
80162,3
80163,2
80164,3
80165,2
80166,2
80167,2
80168,2
80169,2
80170,2
80171,2
80172,2
80173,1
80174,2
80175,3
80176,1
80177,3
80178,2
80179,3
80180,2
80181,2
80182,3
80183,3
80184,2
80185,3
80186,2
80187,3
80188,3
80189,1
80190,3
80191,2
80192,2
80193,2
80194,2
80195,3
80196,2
80197,2
80198,2
80199,3
80200,2
80201,1
80202,2
80203,3
80204,3
80205,2
80206,1
80207,3
80208,2
80209,3
80210,2
80211,2
80212,3
80213,1
80214,1
80215,2
80216,2
80217,2
80218,3
80219,3
80220,3
80221,3
80222,3
80223,2
80224,3
80225,2
80226,2
80227,2
80228,2
80229,2
80230,3
80231,3
80232,2
80233,2
80234,2
80235,2
80236,3
80237,2
80238,3
80239,3
80240,3
80241,2
80242,2
80243,3
80244,2
80245,2
80246,2
80247,1
80248,3
80249,2
80250,2
80251,3
80252,2
80253,3
80254,2
80255,3
80256,2
80257,3
80258,3
80259,1
80260,2
80261,3
80262,3
80263,3
80264,1
80265,3
80266,3
80267,2
80268,2
80269,3
80270,2
80271,2
80272,3
80273,3
80274,1
80275,2
80276,2
80277,2
80278,2
80279,3
80280,2
80281,3
80282,2
80283,2
80284,2
80285,3
80286,3
80287,2
80288,3
80289,2
80290,2
80291,2
80292,3
80293,2
80294,3
80295,3
80296,1
80297,3
80298,3
80299,3
80300,2
80301,1
80302,2
80303,2
80304,2
80305,3
80306,2
80307,3
80308,2
80309,2
80310,2
80311,1
80312,2
80313,2
80314,2
80315,2
80316,3
80317,2
80318,3
80319,3
80320,3
80321,1
80322,2
80323,2
80324,3
80325,2
80326,2
80327,3
80328,3
80329,2
80330,2
80331,2
80332,3
80333,2
80334,2
80335,1
80336,2
80337,2
80338,2
80339,3
80340,2
80341,3
80342,2
80343,2
80344,3
80345,2
80346,1
80347,2
80348,3
80349,2
80350,2
80351,2
80352,2
80353,2
80354,3
80355,3
80356,2
80357,3
80358,2
80359,2
80360,3
80361,2
80362,1
80363,2
80364,2
80365,3
80366,3
80367,2
80368,2
80369,2
80370,1
80371,2
80372,3
80373,1
80374,2
80375,2
80376,3
80377,2
80378,3
80379,2
80380,2
80381,3
80382,2
80383,2
80384,3
80385,2
80386,3
80387,2
80388,2
80389,2
80390,2
80391,2
80392,2
80393,3
80394,3
80395,3
80396,3
80397,2
80398,2
80399,2
80400,3
80401,3
80402,2
80403,2
80404,3
80405,2
80406,2
80407,1
80408,2
80409,2
80410,2
80411,2
80412,3
80413,2
80414,2
80415,1
80416,3
80417,2
80418,1
80419,2
80420,1
80421,2
80422,2
80423,3
80424,2
80425,2
80426,2
80427,3
80428,3
80429,2
80430,2
80431,2
80432,1
80433,2
80434,3
80435,3
80436,3
80437,3
80438,2
80439,1
80440,2
80441,3
80442,3
80443,3
80444,3
80445,2
80446,2
80447,2
80448,3
80449,2
80450,1
80451,2
80452,2
80453,2
80454,1
80455,2
80456,3
80457,2
80458,3
80459,2
80460,3
80461,2
80462,2
80463,2
80464,2
80465,2
80466,2
80467,2
80468,2
80469,2
80470,2
80471,3
80472,3
80473,2
80474,2
80475,2
80476,3
80477,3
80478,2
80479,2
80480,2
80481,2
80482,1
80483,3
80484,2
80485,1
80486,3
80487,3
80488,2
80489,2
80490,3
80491,2
80492,2
80493,3
80494,3
80495,3
80496,2
80497,3
80498,2
80499,2
80500,2
80501,1
80502,2
80503,3
80504,2
80505,2
80506,2
80507,3
80508,3
80509,2
80510,1
80511,2
80512,3
80513,2
80514,3
80515,3
80516,2
80517,2
80518,3
80519,2
80520,2
80521,2
80522,2
80523,2
80524,3
80525,2
80526,1
80527,2
80528,2
80529,2
80530,2
80531,3
80532,3
80533,3
80534,3
80535,2
80536,2
80537,2
80538,2
80539,3
80540,3
80541,2
80542,3
80543,2
80544,3
80545,2
80546,2
80547,2
80548,3
80549,2
80550,3
80551,2
80552,3
80553,2
80554,1
80555,2
80556,2
80557,2
80558,2
80559,3
80560,1
80561,2
80562,3
80563,2
80564,3
80565,3
80566,3
80567,3
80568,3
80569,2
80570,3
80571,1
80572,3
80573,2
80574,3
80575,2
80576,2
80577,2
80578,1
80579,3
80580,3
80581,2
80582,3
80583,2
80584,3
80585,3
80586,2
80587,2
80588,3
80589,2
80590,2
80591,2
80592,2
80593,2
80594,1
80595,1
80596,2
80597,2
80598,2
80599,2
80600,2
80601,2
80602,3
80603,2
80604,2
80605,2
80606,1
80607,2
80608,1
80609,2
80610,2
80611,2
80612,3
80613,3
80614,2
80615,3
80616,2
80617,2
80618,2
80619,2
80620,2
80621,3
80622,2
80623,2
80624,3
80625,1
80626,2
80627,3
80628,1
80629,3
80630,3
80631,2
80632,2
80633,1
80634,2
80635,2
80636,2
80637,2
80638,1
80639,2
80640,2
80641,2
80642,2
80643,2
80644,3
80645,2
80646,2
80647,2
80648,2
80649,2
80650,1
80651,2
80652,3
80653,2
80654,2
80655,1
80656,3
80657,3
80658,2
80659,2
80660,2
80661,2
80662,2
80663,1
80664,2
80665,3
80666,3
80667,2
80668,2
80669,2
80670,3
80671,2
80672,2
80673,3
80674,2
80675,3
80676,3
80677,3
80678,1
80679,2
80680,2
80681,3
80682,2
80683,2
80684,3
80685,2
80686,3
80687,3
80688,2
80689,2
80690,3
80691,3
80692,2
80693,2
80694,2
80695,1
80696,2
80697,1
80698,3
80699,2
80700,2
80701,2
80702,2
80703,2
80704,2
80705,2
80706,2
80707,1
80708,3
80709,2
80710,2
80711,2
80712,1
80713,1
80714,2
80715,2
80716,2
80717,2
80718,3
80719,2
80720,2
80721,2
80722,2
80723,3
80724,2
80725,2
80726,3
80727,2
80728,3
80729,2
80730,3
80731,3
80732,3
80733,2
80734,1
80735,2
80736,2
80737,3
80738,3
80739,3
80740,3
80741,3
80742,3
80743,2
80744,1
80745,2
80746,3
80747,2
80748,2
80749,2
80750,2
80751,2
80752,3
80753,3
80754,2
80755,2
80756,2
80757,2
80758,2
80759,3
80760,2
80761,2
80762,3
80763,3
80764,2
80765,2
80766,3
80767,3
80768,2
80769,1
80770,2
80771,3
80772,2
80773,3
80774,2
80775,2
80776,2
80777,3
80778,2
80779,3
80780,2
80781,3
80782,3
80783,2
80784,3
80785,2
80786,3
80787,1
80788,2
80789,2
80790,1
80791,2
80792,3
80793,3
80794,2
80795,2
80796,3
80797,3
80798,2
80799,2
80800,2
80801,2
80802,2
80803,2
80804,3
80805,2
80806,2
80807,2
80808,2
80809,3
80810,3
80811,3
80812,3
80813,2
80814,2
80815,2
80816,2
80817,2
80818,2
80819,1
80820,2
80821,2
80822,2
80823,3
80824,2
80825,3
80826,2
80827,2
80828,2
80829,2
80830,1
80831,3
80832,3
80833,1
80834,3
80835,2
80836,2
80837,1
80838,2
80839,1
80840,1
80841,2
80842,3
80843,3
80844,2
80845,1
80846,2
80847,1
80848,3
80849,2
80850,1
80851,3
80852,2
80853,3
80854,1
80855,3
80856,3
80857,3
80858,3
80859,2
80860,3
80861,2
80862,3
80863,3
80864,2
80865,2
80866,3
80867,3
80868,1
80869,2
80870,3
80871,2
80872,2
80873,2
80874,2
80875,3
80876,3
80877,2
80878,2
80879,2
80880,3
80881,2
80882,2
80883,2
80884,1
80885,2
80886,2
80887,3
80888,2
80889,1
80890,3
80891,2
80892,1
80893,1
80894,2
80895,3
80896,3
80897,2
80898,1
80899,2
80900,1
80901,3
80902,3
80903,3
80904,3
80905,3
80906,1
80907,2
80908,2
80909,3
80910,2
80911,2
80912,2
80913,2
80914,3
80915,1
80916,3
80917,2
80918,2
80919,3
80920,3
80921,3
80922,2
80923,3
80924,2
80925,2
80926,2
80927,2
80928,2
80929,1
80930,3
80931,2
80932,2
80933,2
80934,2
80935,2
80936,2
80937,1
80938,2
80939,3
80940,3
80941,2
80942,2
80943,3
80944,2
80945,2
80946,3
80947,3
80948,2
80949,2
80950,2
80951,2
80952,2
80953,2
80954,2
80955,1
80956,3
80957,2
80958,3
80959,3
80960,3
80961,2
80962,2
80963,1
80964,3
80965,2
80966,2
80967,2
80968,2
80969,2
80970,2
80971,1
80972,3
80973,2
80974,3
80975,2
80976,1
80977,1
80978,3
80979,1
80980,3
80981,2
80982,2
80983,2
80984,2
80985,2
80986,2
80987,1
80988,2
80989,2
80990,2
80991,3
80992,2
80993,2
80994,1
80995,3
80996,3
80997,2
80998,2
80999,3
81000,3
81001,3
81002,3
81003,3
81004,1
81005,3
81006,2
81007,2
81008,3
81009,2
81010,2
81011,2
81012,2
81013,1
81014,2
81015,2
81016,3
81017,2
81018,2
81019,3
81020,1
81021,2
81022,3
81023,3
81024,2
81025,2
81026,2
81027,3
81028,3
81029,3
81030,3
81031,2
81032,2
81033,2
81034,2
81035,2
81036,2
81037,2
81038,1
81039,2
81040,2
81041,2
81042,2
81043,2
81044,2
81045,3
81046,3
81047,2
81048,2
81049,3
81050,3
81051,2
81052,2
81053,2
81054,1
81055,3
81056,3
81057,2
81058,1
81059,2
81060,2
81061,2
81062,2
81063,3
81064,3
81065,3
81066,2
81067,2
81068,3
81069,2
81070,3
81071,2
81072,1
81073,3
81074,2
81075,2
81076,3
81077,2
81078,2
81079,2
81080,2
81081,2
81082,1
81083,3
81084,2
81085,1
81086,2
81087,2
81088,3
81089,2
81090,1
81091,2
81092,2
81093,3
81094,2
81095,2
81096,2
81097,2
81098,2
81099,2
81100,2
81101,2
81102,2
81103,2
81104,3
81105,3
81106,1
81107,2
81108,2
81109,2
81110,2
81111,3
81112,2
81113,3
81114,2
81115,2
81116,3
81117,3
81118,1
81119,2
81120,2
81121,2
81122,3
81123,2
81124,2
81125,2
81126,2
81127,3
81128,2
81129,2
81130,1
81131,3
81132,2
81133,3
81134,2
81135,2
81136,2
81137,3
81138,3
81139,3
81140,2
81141,2
81142,2
81143,2
81144,2
81145,2
81146,3
81147,3
81148,2
81149,2
81150,1
81151,2
81152,2
81153,2
81154,2
81155,3
81156,2
81157,3
81158,3
81159,2
81160,2
81161,2
81162,3
81163,2
81164,2
81165,1
81166,2
81167,2
81168,1
81169,3
81170,3
81171,2
81172,3
81173,2
81174,2
81175,3
81176,2
81177,2
81178,2
81179,1
81180,3
81181,3
81182,2
81183,2
81184,2
81185,2
81186,2
81187,3
81188,2
81189,2
81190,2
81191,2
81192,2
81193,1
81194,3
81195,2
81196,2
81197,3
81198,3
81199,3
81200,2
81201,1
81202,2
81203,3
81204,2
81205,3
81206,1
81207,1
81208,2
81209,2
81210,2
81211,2
81212,2
81213,3
81214,2
81215,2
81216,1
81217,3
81218,2
81219,2
81220,2
81221,1
81222,3
81223,1
81224,2
81225,2
81226,2
81227,2
81228,2
81229,2
81230,2
81231,2
81232,1
81233,2
81234,2
81235,2
81236,1
81237,2
81238,2
81239,2
81240,3
81241,2
81242,3
81243,3
81244,3
81245,2
81246,3
81247,3
81248,2
81249,1
81250,3
81251,3
81252,2
81253,2
81254,2
81255,1
81256,3
81257,3
81258,2
81259,3
81260,3
81261,3
81262,2
81263,2
81264,3
81265,1
81266,3
81267,2
81268,1
81269,2
81270,2
81271,2
81272,2
81273,2
81274,2
81275,2
81276,2
81277,3
81278,3
81279,3
81280,2
81281,2
81282,2
81283,1
81284,2
81285,2
81286,2
81287,1
81288,2
81289,3
81290,3
81291,3
81292,2
81293,2
81294,3
81295,2
81296,2
81297,2
81298,3
81299,2
81300,2
81301,2
81302,3
81303,1
81304,2
81305,2
81306,1
81307,3
81308,2
81309,2
81310,1
81311,2
81312,2
81313,2
81314,2
81315,1
81316,3
81317,3
81318,2
81319,1
81320,2
81321,2
81322,2
81323,1
81324,3
81325,3
81326,3
81327,2
81328,1
81329,2
81330,1
81331,2
81332,3
81333,2
81334,3
81335,3
81336,2
81337,2
81338,3
81339,2
81340,3
81341,2
81342,2
81343,1
81344,2
81345,1
81346,3
81347,3
81348,2
81349,1
81350,2
81351,2
81352,3
81353,1
81354,3
81355,2
81356,2
81357,2
81358,3
81359,2
81360,2
81361,3
81362,3
81363,2
81364,2
81365,3
81366,2
81367,3
81368,3
81369,2
81370,3
81371,2
81372,3
81373,2
81374,3
81375,2
81376,3
81377,2
81378,2
81379,2
81380,2
81381,2
81382,2
81383,2
81384,2
81385,2
81386,3
81387,2
81388,3
81389,2
81390,1
81391,2
81392,2
81393,3
81394,2
81395,1
81396,3
81397,3
81398,3
81399,1
81400,2
81401,2
81402,3
81403,2
81404,2
81405,2
81406,2
81407,2
81408,3
81409,3
81410,1
81411,2
81412,3
81413,3
81414,1
81415,2
81416,2
81417,2
81418,2
81419,3
81420,3
81421,2
81422,1
81423,1
81424,2
81425,2
81426,1
81427,3
81428,2
81429,2
81430,2
81431,2
81432,2
81433,3
81434,2
81435,2
81436,3
81437,2
81438,2
81439,3
81440,3
81441,3
81442,2
81443,2
81444,1
81445,2
81446,3
81447,2
81448,3
81449,1
81450,3
81451,2
81452,1
81453,2
81454,3
81455,1
81456,2
81457,1
81458,2
81459,3
81460,2
81461,2
81462,3
81463,3
81464,2
81465,2
81466,3
81467,1
81468,2
81469,2
81470,2
81471,2
81472,2
81473,2
81474,3
81475,2
81476,2
81477,2
81478,2
81479,1
81480,1
81481,3
81482,2
81483,3
81484,2
81485,2
81486,3
81487,2
81488,2
81489,2
81490,2
81491,2
81492,2
81493,3
81494,2
81495,3
81496,2
81497,2
81498,2
81499,2
81500,2
81501,2
81502,2
81503,2
81504,3
81505,3
81506,3
81507,2
81508,2
81509,2
81510,3
81511,3
81512,1
81513,2
81514,3
81515,2
81516,2
81517,2
81518,2
81519,2
81520,3
81521,3
81522,2
81523,2
81524,3
81525,2
81526,3
81527,2
81528,2
81529,3
81530,3
81531,2
81532,2
81533,3
81534,2
81535,2
81536,3
81537,2
81538,2
81539,3
81540,2
81541,2
81542,3
81543,1
81544,2
81545,2
81546,2
81547,3
81548,2
81549,3
81550,2
81551,3
81552,3
81553,2
81554,2
81555,3
81556,2
81557,2
81558,2
81559,2
81560,2
81561,1
81562,3
81563,2
81564,3
81565,3
81566,2
81567,2
81568,1
81569,3
81570,3
81571,2
81572,3
81573,2
81574,2
81575,2
81576,3
81577,3
81578,1
81579,2
81580,1
81581,1
81582,2
81583,2
81584,2
81585,2
81586,1
81587,2
81588,2
81589,3
81590,2
81591,2
81592,2
81593,2
81594,2
81595,2
81596,2
81597,3
81598,3
81599,1
81600,2
81601,3
81602,2
81603,2
81604,3
81605,3
81606,2
81607,3
81608,2
81609,3
81610,2
81611,2
81612,1
81613,2
81614,2
81615,1
81616,3
81617,2
81618,2
81619,2
81620,3
81621,3
81622,2
81623,2
81624,2
81625,2
81626,3
81627,2
81628,2
81629,2
81630,3
81631,3
81632,3
81633,2
81634,3
81635,2
81636,3
81637,3
81638,2
81639,2
81640,3
81641,2
81642,2
81643,2
81644,3
81645,2
81646,3
81647,2
81648,2
81649,2
81650,2
81651,2
81652,2
81653,3
81654,3
81655,2
81656,2
81657,2
81658,3
81659,3
81660,2
81661,1
81662,1
81663,2
81664,2
81665,3
81666,2
81667,2
81668,3
81669,2
81670,3
81671,3
81672,3
81673,2
81674,2
81675,2
81676,2
81677,2
81678,2
81679,2
81680,2
81681,3
81682,2
81683,2
81684,1
81685,3
81686,3
81687,3
81688,1
81689,2
81690,2
81691,2
81692,3
81693,2
81694,3
81695,1
81696,2
81697,2
81698,3
81699,2
81700,2
81701,1
81702,2
81703,1
81704,2
81705,3
81706,2
81707,2
81708,2
81709,3
81710,3
81711,3
81712,3
81713,3
81714,2
81715,2
81716,2
81717,2
81718,2
81719,2
81720,3
81721,3
81722,3
81723,1
81724,3
81725,2
81726,1
81727,2
81728,2
81729,2
81730,2
81731,3
81732,2
81733,1
81734,3
81735,2
81736,2
81737,2
81738,2
81739,1
81740,2
81741,2
81742,2
81743,3
81744,3
81745,2
81746,3
81747,3
81748,2
81749,2
81750,2
81751,2
81752,3
81753,2
81754,3
81755,2
81756,2
81757,1
81758,2
81759,2
81760,2
81761,1
81762,2
81763,3
81764,3
81765,2
81766,2
81767,3
81768,2
81769,3
81770,3
81771,2
81772,1
81773,2
81774,2
81775,1
81776,3
81777,2
81778,1
81779,3
81780,3
81781,2
81782,2
81783,3
81784,2
81785,2
81786,2
81787,2
81788,2
81789,2
81790,3
81791,3
81792,2
81793,3
81794,3
81795,2
81796,2
81797,3
81798,3
81799,2
81800,2
81801,1
81802,2
81803,3
81804,1
81805,2
81806,2
81807,1
81808,1
81809,3
81810,3
81811,2
81812,2
81813,2
81814,2
81815,2
81816,2
81817,1
81818,3
81819,1
81820,3
81821,2
81822,2
81823,3
81824,1
81825,2
81826,2
81827,2
81828,3
81829,2
81830,1
81831,2
81832,3
81833,1
81834,2
81835,2
81836,3
81837,2
81838,3
81839,3
81840,2
81841,3
81842,3
81843,2
81844,3
81845,3
81846,2
81847,3
81848,2
81849,2
81850,2
81851,2
81852,2
81853,3
81854,2
81855,2
81856,3
81857,3
81858,1
81859,2
81860,3
81861,2
81862,2
81863,2
81864,2
81865,3
81866,2
81867,3
81868,3
81869,2
81870,3
81871,2
81872,1
81873,3
81874,3
81875,2
81876,2
81877,3
81878,2
81879,2
81880,2
81881,3
81882,3
81883,1
81884,2
81885,3
81886,2
81887,1
81888,2
81889,2
81890,2
81891,2
81892,3
81893,2
81894,2
81895,3
81896,2
81897,2
81898,3
81899,2
81900,3
81901,3
81902,2
81903,2
81904,2
81905,3
81906,3
81907,2
81908,1
81909,2
81910,3
81911,2
81912,2
81913,3
81914,3
81915,2
81916,3
81917,1
81918,3
81919,3
81920,3
81921,2
81922,2
81923,2
81924,2
81925,2
81926,3
81927,3
81928,2
81929,2
81930,3
81931,2
81932,1
81933,2
81934,3
81935,2
81936,2
81937,2
81938,2
81939,2
81940,3
81941,3
81942,3
81943,2
81944,2
81945,2
81946,2
81947,2
81948,3
81949,2
81950,3
81951,3
81952,3
81953,2
81954,2
81955,2
81956,1
81957,2
81958,2
81959,3
81960,2
81961,3
81962,2
81963,2
81964,2
81965,1
81966,3
81967,2
81968,2
81969,2
81970,2
81971,2
81972,1
81973,2
81974,3
81975,2
81976,2
81977,3
81978,2
81979,3
81980,2
81981,3
81982,3
81983,3
81984,3
81985,2
81986,3
81987,3
81988,2
81989,3
81990,3
81991,2
81992,3
81993,3
81994,2
81995,2
81996,2
81997,2
81998,2
81999,3
82000,2
82001,3
82002,2
82003,2
82004,3
82005,3
82006,2
82007,3
82008,2
82009,2
82010,1
82011,2
82012,2
82013,2
82014,2
82015,3
82016,3
82017,2
82018,2
82019,2
82020,3
82021,3
82022,1
82023,2
82024,3
82025,3
82026,2
82027,2
82028,3
82029,3
82030,1
82031,3
82032,2
82033,3
82034,2
82035,2
82036,3
82037,3
82038,2
82039,3
82040,2
82041,3
82042,2
82043,2
82044,2
82045,3
82046,2
82047,1
82048,2
82049,2
82050,2
82051,1
82052,2
82053,1
82054,3
82055,3
82056,2
82057,2
82058,2
82059,1
82060,3
82061,2
82062,2
82063,2
82064,3
82065,3
82066,3
82067,2
82068,2
82069,3
82070,2
82071,2
82072,3
82073,2
82074,3
82075,3
82076,3
82077,2
82078,2
82079,2
82080,3
82081,2
82082,2
82083,2
82084,2
82085,2
82086,3
82087,3
82088,1
82089,2
82090,3
82091,2
82092,2
82093,2
82094,2
82095,2
82096,2
82097,2
82098,3
82099,2
82100,2
82101,3
82102,3
82103,2
82104,2
82105,2
82106,2
82107,3
82108,3
82109,2
82110,2
82111,2
82112,2
82113,3
82114,2
82115,2
82116,2
82117,2
82118,1
82119,3
82120,3
82121,2
82122,3
82123,3
82124,3
82125,3
82126,3
82127,2
82128,1
82129,2
82130,2
82131,1
82132,2
82133,1
82134,2
82135,3
82136,2
82137,2
82138,2
82139,3
82140,2
82141,3
82142,3
82143,2
82144,3
82145,3
82146,2
82147,2
82148,3
82149,3
82150,2
82151,2
82152,2
82153,2
82154,2
82155,1
82156,3
82157,2
82158,2
82159,2
82160,2
82161,2
82162,2
82163,2
82164,2
82165,2
82166,3
82167,2
82168,2
82169,3
82170,2
82171,2
82172,1
82173,2
82174,3
82175,2
82176,2
82177,2
82178,3
82179,2
82180,2
82181,2
82182,2
82183,2
82184,2
82185,3
82186,2
82187,3
82188,3
82189,2
82190,3
82191,1
82192,2
82193,2
82194,2
82195,1
82196,2
82197,2
82198,3
82199,2
82200,2
82201,3
82202,3
82203,2
82204,2
82205,3
82206,2
82207,2
82208,3
82209,2
82210,2
82211,2
82212,1
82213,3
82214,2
82215,3
82216,2
82217,3
82218,3
82219,2
82220,2
82221,2
82222,2
82223,3
82224,3
82225,2
82226,3
82227,3
82228,3
82229,2
82230,3
82231,3
82232,2
82233,2
82234,1
82235,3
82236,2
82237,2
82238,2
82239,2
82240,3
82241,1
82242,2
82243,2
82244,2
82245,2
82246,3
82247,3
82248,3
82249,3
82250,2
82251,2
82252,3
82253,3
82254,3
82255,2
82256,3
82257,1
82258,2
82259,3
